"sub","session","n","modality","prt","dprime","accuracy","sex","group"
"sub-01",1,1,"audio",1.18397,4.04027075969534,90.2333333333333,"Female","Control"
"sub-01",1,2,"audio",1.16635333333333,3.47567411175987,82.25,"Female","Control"
"sub-01",2,1,"audio",1.08100333333333,4.13792000638037,88.25,"Female","Control"
"sub-01",2,2,"audio",1.20208,3.40959679972958,81.25,"Female","Control"
"sub-01",3,1,"audio",1.14746333333333,3.20237411289628,86.2333333333333,"Female","Control"
"sub-01",3,2,"audio",1.19762,3.53520280266817,86.2416666666667,"Female","Control"
"sub-01",4,1,"audio",1.23013666666667,2.70399043465984,85.2166666666667,"Female","Control"
"sub-01",4,2,"audio",1.22474,3.20237411289628,86.2333333333333,"Female","Control"
"sub-02",1,1,"audio",1.08601333333333,3.8437894080113,88.2416666666667,"Male","Control"
"sub-02",1,2,"audio",1.59889666666667,2.21614454123314,85.1833333333333,"Male","Control"
"sub-02",2,1,"audio",1.02808,4.13792000638037,88.25,"Male","Control"
"sub-02",2,2,"audio",1.02998333333333,3.51096071823941,88.2333333333333,"Male","Control"
"sub-02",3,1,"audio",1.02826,3.20237411289628,86.2333333333333,"Male","Control"
"sub-02",3,2,"audio",1.42806,2.73778806307703,88.1916666666667,"Male","Control"
"sub-02",4,1,"audio",0.935276666666667,3.72126405220803,85.25,"Male","Control"
"sub-02",4,2,"audio",1.22476333333333,3.51096071823941,88.2333333333333,"Male","Control"
"sub-04",1,1,"audio",1.02981666666667,3.42713345383897,85.2416666666667,"Female","Control"
"sub-04",1,2,"audio",1.22064333333333,1.89186287303491,79.1916666666667,"Female","Control"
"sub-04",2,1,"audio",0.9969,3.8437894080113,88.2416666666667,"Female","Control"
"sub-04",2,2,"audio",1.18795666666667,3.12064638883217,88.2166666666667,"Female","Control"
"sub-04",3,1,"audio",0.856446666666667,4.41459318549596,89.25,"Female","Control"
"sub-04",3,2,"audio",1.33580333333333,2.1892501111478,82.2,"Female","Control"
"sub-04",4,1,"audio",0.680943333333333,4.6672300478363,90.25,"Female","Control"
"sub-04",4,2,"audio",0.952386666666667,3.33500058185994,87.2333333333333,"Female","Control"
"sub-05",1,1,"audio",1.18020666666667,2.70173063481557,83.225,"Female","Experimental"
"sub-05",1,2,"audio",1.25861,2.22154323327357,78.2166666666667,"Female","Experimental"
"sub-05",2,1,"audio",1.15893666666667,3.6499564302881,90.2166666666667,"Female","Experimental"
"sub-05",2,2,"audio",1.14996,3.00217189208805,84.2333333333333,"Female","Experimental"
"sub-05",3,1,"audio",0.93857,3.53520280266817,86.2416666666667,"Female","Experimental"
"sub-05",3,2,"audio",0.895976666666667,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-05",4,1,"audio",0.76147,4.41459318549596,89.25,"Female","Experimental"
"sub-05",4,2,"audio",1.18317666666667,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-06",1,1,"audio",0.989286666666667,3.8437894080113,88.2416666666667,"Male","Experimental"
"sub-06",1,2,"audio",1.47775333333333,2.43484005159597,85.2,"Male","Experimental"
"sub-06",2,1,"audio",0.893023333333333,3.51096071823941,88.2333333333333,"Male","Experimental"
"sub-06",2,2,"audio",0.91135,3.12064638883217,88.2166666666667,"Male","Experimental"
"sub-06",3,1,"audio",0.794033333333333,3.51096071823941,88.2333333333333,"Male","Experimental"
"sub-06",3,2,"audio",0.596806666666667,4.41459318549596,89.25,"Male","Experimental"
"sub-06",4,1,"audio",0.95196,3.6499564302881,90.2166666666667,"Male","Experimental"
"sub-06",4,2,"audio",0.723823333333333,4.13792000638037,88.25,"Male","Experimental"
"sub-07",1,1,"audio",1.25344,2.22899923692567,84.1916666666667,"Male","Experimental"
"sub-07",1,2,"audio",1.54252,1.43128061148201,82.1333333333333,"Male","Experimental"
"sub-07",2,1,"audio",0.906076666666667,3.82933340103724,86.25,"Male","Experimental"
"sub-07",2,2,"audio",1.17182,2.67553586938883,87.2,"Male","Experimental"
"sub-07",3,1,"audio",1.11731,3.66782927163183,87.2416666666667,"Male","Experimental"
"sub-07",3,2,"audio",1.04634333333333,2.87477038356765,85.225,"Male","Experimental"
"sub-07",4,1,"audio",1.18501333333333,2.9446862524527,87.2166666666667,"Male","Experimental"
"sub-07",4,2,"audio",1.25558,2.26464193511137,87.1666666666667,"Male","Experimental"
"sub-08",1,1,"audio",1.06062,4.6672300478363,90.25,"Female","Control"
"sub-08",1,2,"audio",1.05410666666667,3.42713345383897,85.2416666666667,"Female","Control"
"sub-08",2,1,"audio",1.09313,3.78763389735501,89.2333333333333,"Female","Control"
"sub-08",2,2,"audio",1.16631333333333,3.29142633773999,88.225,"Female","Control"
"sub-08",3,1,"audio",0.94137,4.6672300478363,90.25,"Female","Control"
"sub-08",3,2,"audio",1.33848666666667,3.72126405220803,85.25,"Female","Control"
"sub-08",4,1,"audio",0.758286666666667,4.6672300478363,90.25,"Female","Control"
"sub-08",4,2,"audio",1.35235666666667,2.81205978348905,86.2166666666667,"Female","Control"
"sub-10",1,1,"audio",1.56721,2.4292014577339,86.1916666666667,"Female","Control"
"sub-10",1,2,"audio",1.73027,1.74504086155539,80.175,"Female","Control"
"sub-10",2,1,"audio",1.36737333333333,4.41459318549596,89.25,"Female","Control"
"sub-10",2,2,"audio",1.48025666666667,2.67553586938883,87.2,"Female","Control"
"sub-10",3,1,"audio",1.35846333333333,3.78763389735501,89.2333333333333,"Female","Control"
"sub-10",3,2,"audio",1.41851,2.67553586938883,87.2,"Female","Control"
"sub-10",4,1,"audio",1.29492,4.1204625871269,89.2416666666667,"Female","Control"
"sub-10",4,2,"audio",1.24809666666667,3.20237411289628,86.2333333333333,"Female","Control"
"sub-11",1,1,"audio",1.02401666666667,3.29142633773999,88.225,"Female","Experimental"
"sub-11",1,2,"audio",1.34842666666667,1.73369733984687,78.1833333333333,"Female","Experimental"
"sub-11",2,1,"audio",0.992756666666667,4.6672300478363,90.25,"Female","Experimental"
"sub-11",2,2,"audio",1.14088333333333,3.8437894080113,88.2416666666667,"Female","Experimental"
"sub-11",3,1,"audio",0.84648,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-11",3,2,"audio",0.78187,4.6672300478363,90.25,"Female","Experimental"
"sub-11",4,1,"audio",0.828513333333333,4.6672300478363,90.25,"Female","Experimental"
"sub-11",4,2,"audio",0.686103333333333,4.6672300478363,90.25,"Female","Experimental"
"sub-12",1,1,"audio",1.09637666666667,3.8437894080113,88.2416666666667,"Female","Control"
"sub-12",1,2,"audio",1.50961666666667,2.04310479248106,83.1833333333333,"Female","Control"
"sub-12",2,1,"audio",1.02867,4.41459318549596,89.25,"Female","Control"
"sub-12",2,2,"audio",1.22950666666667,3.42713345383897,85.2416666666667,"Female","Control"
"sub-12",3,1,"audio",1.00300333333333,3.8437894080113,88.2416666666667,"Female","Control"
"sub-12",3,2,"audio",1.38052666666667,2.9446862524527,87.2166666666667,"Female","Control"
"sub-12",4,1,"audio",1.08875,3.9619598700009,87.25,"Female","Control"
"sub-12",4,2,"audio",1.3196,3.12064638883217,88.2166666666667,"Female","Control"
"sub-13",1,1,"audio",1.31274333333333,2.9446862524527,87.2166666666667,"Female","Control"
"sub-13",1,2,"audio",1.52722,2.456840359026,87.1833333333333,"Female","Control"
"sub-13",2,1,"audio",1.27624,2.9446862524527,87.2166666666667,"Female","Control"
"sub-13",2,2,"audio",1.44343333333333,2.73778806307703,88.1916666666667,"Female","Control"
"sub-13",3,1,"audio",0.98103,3.66782927163183,87.2416666666667,"Female","Control"
"sub-13",3,2,"audio",1.40841,3.12064638883217,88.2166666666667,"Female","Control"
"sub-13",4,1,"audio",1.02311,3.66782927163183,87.2416666666667,"Female","Control"
"sub-13",4,2,"audio",1.56763333333333,2.97729633829709,88.2083333333333,"Female","Control"
"sub-14",1,1,"audio",1.06614666666667,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-14",1,2,"audio",1.46156666666667,2.17776877698349,88.1416666666667,"Female","Experimental"
"sub-14",2,1,"audio",1.03708,3.25396951741268,89.2083333333333,"Female","Experimental"
"sub-14",2,2,"audio",0.95207,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-14",3,1,"audio",0.808223333333333,4.41459318549596,89.25,"Female","Experimental"
"sub-14",3,2,"audio",0.90349,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-14",4,1,"audio",0.916426666666667,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-14",4,2,"audio",1.03747,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-15",1,1,"audio",1.18843333333333,3.8437894080113,88.2416666666667,"Female","Control"
"sub-15",1,2,"audio",1.50052666666667,2.2489731316463,81.2083333333333,"Female","Control"
"sub-15",2,1,"audio",1.10253666666667,3.66782927163183,87.2416666666667,"Female","Control"
"sub-15",2,2,"audio",1.33525333333333,2.70173063481557,83.225,"Female","Control"
"sub-15",3,1,"audio",0.98015,3.09430476406708,85.2333333333333,"Female","Control"
"sub-15",3,2,"audio",1.37198666666667,1.97055460078497,82.1833333333333,"Female","Control"
"sub-15",4,1,"audio",0.93223,4.6672300478363,90.25,"Female","Control"
"sub-15",4,2,"audio",1.22610333333333,2.78263751158863,81.2333333333333,"Female","Control"
"sub-16",1,1,"audio",1.28192666666667,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-16",1,2,"audio",1.54084333333333,1.71227886484006,81.1666666666667,"Female","Experimental"
"sub-16",2,1,"audio",1.11091666666667,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-16",2,2,"audio",1.27529333333333,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-16",3,1,"audio",1.08973,3.8437894080113,88.2416666666667,"Female","Experimental"
"sub-16",3,2,"audio",1.17519,3.56809951685558,89.225,"Female","Experimental"
"sub-16",4,1,"audio",1.08439333333333,3.56809951685558,89.225,"Female","Experimental"
"sub-16",4,2,"audio",1.00357,3.11546620136051,87.225,"Female","Experimental"
"sub-18",1,1,"audio",0.753116666666667,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-18",1,2,"audio",1.34619666666667,1.93391364511085,85.1583333333333,"Male","Experimental"
"sub-18",2,1,"audio",0.589226666666667,4.41459318549596,89.25,"Male","Experimental"
"sub-18",2,2,"audio",0.607703333333333,4.41459318549596,89.25,"Male","Experimental"
"sub-18",3,1,"audio",0.787623333333333,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-18",3,2,"audio",0.696083333333333,3.78763389735501,89.2333333333333,"Male","Experimental"
"sub-18",4,1,"audio",0.82457,4.41459318549596,89.25,"Male","Experimental"
"sub-18",4,2,"audio",0.71333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-19",1,1,"audio",1.40251666666667,2.4292014577339,86.1916666666667,"Female","Experimental"
"sub-19",1,2,"audio",1.48636666666667,1.78493990075939,86.1333333333333,"Female","Experimental"
"sub-19",2,1,"audio",0.955566666666667,3.33500058185994,84.2416666666667,"Female","Experimental"
"sub-19",2,2,"audio",1.29208,2.8514960057683,88.2,"Female","Experimental"
"sub-19",3,1,"audio",1.30512,1.76087389635876,83.1583333333333,"Female","Experimental"
"sub-19",3,2,"audio",1.48043,2.26322187533119,88.15,"Female","Experimental"
"sub-19",4,1,"audio",1.10146666666667,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-19",4,2,"audio",1.33417,2.32421389006235,86.1833333333333,"Female","Experimental"
"sub-20",1,1,"audio",1.22361666666667,2.56182792669756,87.1916666666667,"Male","Control"
"sub-20",1,2,"audio",1.50203666666667,1.58807307405907,83.1416666666667,"Male","Control"
"sub-20",2,1,"audio",1.11628666666667,3.20237411289628,86.2333333333333,"Male","Control"
"sub-20",2,2,"audio",1.57795,1.33652733536384,83.1166666666667,"Male","Control"
"sub-20",3,1,"audio",0.99131,3.8437894080113,88.2416666666667,"Male","Control"
"sub-20",3,2,"audio",1.52087333333333,1.60097598071069,82.15,"Male","Control"
"sub-20",4,1,"audio",1.07044,4.1204625871269,89.2416666666667,"Male","Control"
"sub-20",4,2,"audio",1.64243666666667,1.50108594604402,84.125,"Male","Control"
"sub-21",1,1,"audio",1.24261333333333,4.41459318549596,89.25,"Male","Experimental"
"sub-21",1,2,"audio",1.64098666666667,2.22899923692567,84.1916666666667,"Male","Experimental"
"sub-21",2,1,"audio",1.47634,3.25396951741268,89.2083333333333,"Male","Experimental"
"sub-21",2,2,"audio",1.52768,3.29142633773999,88.225,"Male","Experimental"
"sub-21",3,1,"audio",1.1271,3.78763389735501,89.2333333333333,"Male","Experimental"
"sub-21",3,2,"audio",1.33193,3.25396951741268,89.2083333333333,"Male","Experimental"
"sub-21",4,1,"audio",1.22515666666667,3.51096071823941,88.2333333333333,"Male","Experimental"
"sub-21",4,2,"audio",1.04114,3.51096071823941,88.2333333333333,"Male","Experimental"
"sub-23",1,1,"audio",1.02689,3.53520280266817,86.2416666666667,"Male","Experimental"
"sub-23",1,2,"audio",1.2074,3.00217189208805,84.2333333333333,"Male","Experimental"
"sub-23",2,1,"audio",0.830793333333333,4.6672300478363,90.25,"Male","Experimental"
"sub-23",2,2,"audio",0.96684,4.6672300478363,90.25,"Male","Experimental"
"sub-23",3,1,"audio",0.898313333333333,4.6672300478363,90.25,"Male","Experimental"
"sub-23",3,2,"audio",1.02369,3.78763389735501,89.2333333333333,"Male","Experimental"
"sub-23",4,1,"audio",0.801743333333333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-23",4,2,"audio",0.756506666666667,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-24",1,1,"audio",0.95611,3.66782927163183,87.2416666666667,"Female","Experimental"
"sub-24",1,2,"audio",1.14160666666667,2.5631031310892,81.225,"Female","Experimental"
"sub-24",2,1,"audio",0.988416666666667,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-24",2,2,"audio",0.863403333333333,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-24",3,1,"audio",0.805916666666667,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-24",3,2,"audio",0.78484,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-24",4,1,"audio",0.971143333333333,3.82933340103724,86.25,"Female","Experimental"
"sub-24",4,2,"audio",0.999033333333333,3.82073637919591,90.225,"Female","Experimental"
"sub-25",1,1,"audio",1.38379666666667,3.56809951685558,89.225,"Male","Control"
"sub-25",1,2,"audio",1.66808333333333,2.21614454123314,85.1833333333333,"Male","Control"
"sub-25",2,1,"audio",1.38152666666667,2.18806191494905,80.2083333333333,"Male","Control"
"sub-25",2,2,"audio",1.71344666666667,2.79253191678711,90.15,"Male","Control"
"sub-25",3,1,"audio",1.14433333333333,4.1204625871269,89.2416666666667,"Male","Control"
"sub-25",3,2,"audio",1.40883,2.73778806307703,88.1916666666667,"Male","Control"
"sub-25",4,1,"audio",1.4824,3.82073637919591,90.225,"Male","Control"
"sub-25",4,2,"audio",1.59384333333333,3.06358532635935,90.175,"Male","Control"
"sub-26",1,1,"audio",1.0548,2.54290940042517,86.2,"Female","Control"
"sub-26",1,2,"audio",0.979313333333333,3.51096071823941,88.2333333333333,"Female","Control"
"sub-26",2,1,"audio",0.956436666666667,2.81205978348905,86.2166666666667,"Female","Control"
"sub-26",2,2,"audio",1.21193666666667,2.81094846401902,89.175,"Female","Control"
"sub-26",3,1,"audio",1.17991,2.54290940042517,86.2,"Female","Control"
"sub-26",3,2,"audio",1.25661333333333,2.87477038356765,85.225,"Female","Control"
"sub-26",4,1,"audio",0.937003333333333,3.78763389735501,89.2333333333333,"Female","Control"
"sub-26",4,2,"audio",1.03346666666667,3.09430476406708,85.2333333333333,"Female","Control"
"sub-27",1,1,"audio",1.32977333333333,1.9523928502097,72.2166666666667,"Male","Experimental"
"sub-27",1,2,"audio",1.57710333333333,0.195288888414074,49.1333333333333,"Male","Experimental"
"sub-27",2,1,"audio",1.28844666666667,3.8437894080113,88.2416666666667,"Male","Experimental"
"sub-27",2,2,"audio",1.42485333333333,2.9446862524527,87.2166666666667,"Male","Experimental"
"sub-27",3,1,"audio",1.31274333333333,3.39731956794777,89.2166666666667,"Male","Experimental"
"sub-27",3,2,"audio",1.2061,3.51096071823941,88.2333333333333,"Male","Experimental"
"sub-27",4,1,"audio",1.09170666666667,3.78763389735501,89.2333333333333,"Male","Experimental"
"sub-27",4,2,"audio",1.11923666666667,3.56809951685558,89.225,"Male","Experimental"
"sub-28",1,1,"audio",0.821063333333333,2.72172629489137,80.2333333333333,"Female","Control"
"sub-28",1,2,"audio",0.922966666666667,2.07819318273849,78.2083333333333,"Female","Control"
"sub-28",2,1,"audio",0.604973333333333,4.13792000638037,88.25,"Female","Control"
"sub-28",2,2,"audio",1.0762,1.93181324533948,84.1666666666667,"Female","Control"
"sub-28",3,1,"audio",0.51384,3.62913118022901,84.25,"Female","Control"
"sub-28",3,2,"audio",0.865803333333333,2.45840049421167,82.2166666666667,"Female","Control"
"sub-28",4,1,"audio",0.60718,3.8437894080113,88.2416666666667,"Female","Control"
"sub-28",4,2,"audio",0.646323333333333,3.00217189208805,84.2333333333333,"Female","Control"
"sub-29",1,1,"audio",1.40972333333333,3.78763389735501,89.2333333333333,"Male","Experimental"
"sub-29",1,2,"audio",1.77112333333333,2.97729633829709,88.2083333333333,"Male","Experimental"
"sub-29",2,1,"audio",1.44406,2.34270717961694,84.2,"Male","Experimental"
"sub-29",2,2,"audio",1.56671333333333,3.11546620136051,87.225,"Male","Experimental"
"sub-29",3,1,"audio",1.12203333333333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-29",3,2,"audio",1.23996,3.29142633773999,88.225,"Male","Experimental"
"sub-29",4,1,"audio",1.19717666666667,4.04027075969534,90.2333333333333,"Male","Experimental"
"sub-29",4,2,"audio",1.18542666666667,3.8437894080113,88.2416666666667,"Male","Experimental"
"sub-30",1,1,"audio",1.0843,2.70399043465984,85.2166666666667,"Female","Control"
"sub-30",1,2,"audio",1.36461666666667,1.49182207880974,75.175,"Female","Control"
"sub-30",2,1,"audio",1.21147333333333,2.22899923692567,84.1916666666667,"Female","Control"
"sub-30",2,2,"audio",1.64046333333333,0.714074462965902,75.1,"Female","Control"
"sub-30",3,1,"audio",1.11951666666667,2.53095068590775,83.2166666666667,"Female","Control"
"sub-30",3,2,"audio",1.37906333333333,1.47398745198315,80.15,"Female","Control"
"sub-30",4,1,"audio",0.841586666666667,3.53520280266817,86.2416666666667,"Female","Control"
"sub-30",4,2,"audio",1.29929666666667,1.71227886484006,81.1666666666667,"Female","Control"
"sub-33",1,1,"audio",1.31474666666667,2.32421389006235,86.1833333333333,"Female","Experimental"
"sub-33",1,2,"audio",1.74008666666667,1.16683196613517,83.1,"Female","Experimental"
"sub-33",2,1,"audio",1.13498333333333,4.6672300478363,90.25,"Female","Experimental"
"sub-33",2,2,"audio",1.11175,4.41459318549596,89.25,"Female","Experimental"
"sub-33",3,1,"audio",1.0787,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-33",3,2,"audio",0.998393333333333,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-33",4,1,"audio",1.07016,3.56809951685558,89.225,"Female","Experimental"
"sub-33",4,2,"audio",0.881246666666667,4.6672300478363,90.25,"Female","Experimental"
"sub-35",1,1,"audio",1.09396333333333,2.66870973295396,86.2083333333333,"Male","Control"
"sub-35",1,2,"audio",1.3005,1.73369733984687,78.1833333333333,"Male","Control"
"sub-35",2,1,"audio",0.82277,3.82933340103724,86.25,"Male","Control"
"sub-35",2,2,"audio",1.28778666666667,1.65178031162596,74.1916666666667,"Male","Control"
"sub-35",3,1,"audio",0.83566,3.8437894080113,88.2416666666667,"Male","Control"
"sub-35",3,2,"audio",1.21042,1.5467927439544,74.1833333333333,"Male","Control"
"sub-35",4,1,"audio",0.948953333333333,3.8437894080113,88.2416666666667,"Male","Control"
"sub-35",4,2,"audio",1.19281333333333,2.39232318218139,78.225,"Male","Control"
"sub-36",1,1,"audio",1.22153666666667,4.1204625871269,89.2416666666667,"Male","Control"
"sub-36",1,2,"audio",1.36209,2.81205978348905,86.2166666666667,"Male","Control"
"sub-36",2,1,"audio",1.17810666666667,3.12064638883217,88.2166666666667,"Male","Control"
"sub-36",2,2,"audio",1.33540333333333,4.1204625871269,89.2416666666667,"Male","Control"
"sub-36",3,1,"audio",1.27482666666667,2.97729633829709,88.2083333333333,"Male","Control"
"sub-36",3,2,"audio",1.39008666666667,2.70399043465984,85.2166666666667,"Male","Control"
"sub-36",4,1,"audio",1.23637666666667,4.37309944946723,90.2416666666667,"Male","Control"
"sub-36",4,2,"audio",1.44595,4.13792000638037,88.25,"Male","Control"
"sub-37",1,1,"audio",1.21614333333333,3.39731956794777,89.2166666666667,"Male","Control"
"sub-37",1,2,"audio",1.73855333333333,1.16683196613517,83.1,"Male","Control"
"sub-37",2,1,"audio",0.948033333333333,3.8437894080113,88.2416666666667,"Male","Control"
"sub-37",2,2,"audio",1.37681666666667,2.2256886795603,86.175,"Male","Control"
"sub-37",3,1,"audio",0.80601,4.1204625871269,89.2416666666667,"Male","Control"
"sub-37",3,2,"audio",1.07610333333333,2.66870973295396,86.2083333333333,"Male","Control"
"sub-37",4,1,"audio",0.898923333333333,3.9619598700009,87.25,"Male","Control"
"sub-37",4,2,"audio",1.30715666666667,2.2256886795603,86.175,"Male","Control"
"sub-39",1,1,"audio",1.31267666666667,2.73778806307703,88.1916666666667,"Male","Experimental"
"sub-39",1,2,"audio",1.48620333333333,1.93181324533948,84.1666666666667,"Male","Experimental"
"sub-39",2,1,"audio",0.838263333333333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-39",2,2,"audio",0.840013333333333,3.56809951685558,89.225,"Male","Experimental"
"sub-39",3,1,"audio",0.867563333333333,4.04027075969534,90.2333333333333,"Male","Experimental"
"sub-39",3,2,"audio",1.06249333333333,3.38080604722423,90.2,"Male","Experimental"
"sub-39",4,1,"audio",0.840416666666667,4.1204625871269,89.2416666666667,"Male","Experimental"
