"sub","session","n","modality","prt","dprime","accuracy","sex","group"
"sub-39",4,2,"audio",0.723273333333333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-41",1,1,"audio",1.02621,3.29142633773999,88.225,"Male","Control"
"sub-41",1,2,"audio",1.27195666666667,2.9446862524527,87.2166666666667,"Male","Control"
"sub-41",2,1,"audio",1.18942,3.78763389735501,89.2333333333333,"Male","Control"
"sub-41",2,2,"audio",1.30609666666667,3.29142633773999,88.225,"Male","Control"
"sub-41",3,1,"audio",1.08689,2.80133620191762,87.2083333333333,"Male","Control"
"sub-41",3,2,"audio",1.24407333333333,3.56809951685558,89.225,"Male","Control"
"sub-41",4,1,"audio",1.15472333333333,2.97729633829709,88.2083333333333,"Male","Control"
"sub-41",4,2,"audio",1.05199666666667,4.41459318549596,89.25,"Male","Control"
"sub-42",1,1,"audio",1.00482333333333,3.11546620136051,87.225,"Female","Control"
"sub-42",1,2,"audio",1.28824333333333,2.67553586938883,87.2,"Female","Control"
"sub-42",2,1,"audio",0.940233333333333,3.51096071823941,88.2333333333333,"Female","Control"
"sub-42",2,2,"audio",1.01900666666667,3.33500058185994,87.2333333333333,"Female","Control"
"sub-42",3,1,"audio",0.99657,3.66782927163183,87.2416666666667,"Female","Control"
"sub-42",3,2,"audio",0.963443333333333,4.37309944946723,90.2416666666667,"Female","Control"
"sub-42",4,1,"audio",1.01051666666667,3.56809951685558,89.225,"Female","Control"
"sub-42",4,2,"audio",0.95558,3.8437894080113,88.2416666666667,"Female","Control"
"sub-43",1,1,"audio",1.02406666666667,3.78763389735501,89.2333333333333,"Female","Control"
"sub-43",1,2,"audio",0.956253333333333,3.56809951685558,89.225,"Female","Control"
"sub-43",2,1,"audio",1.01592,3.6499564302881,90.2166666666667,"Female","Control"
"sub-43",2,2,"audio",0.982726666666667,3.11546620136051,87.225,"Female","Control"
"sub-43",3,1,"audio",1.01978666666667,3.66782927163183,87.2416666666667,"Female","Control"
"sub-43",3,2,"audio",1.04681333333333,4.04027075969534,90.2333333333333,"Female","Control"
"sub-43",4,1,"audio",0.99028,3.9619598700009,87.25,"Female","Control"
"sub-43",4,2,"audio",1.10318333333333,3.39731956794777,89.2166666666667,"Female","Control"
"sub-44",1,1,"audio",1.10713333333333,3.20237411289628,86.2333333333333,"Female","Experimental"
"sub-44",1,2,"audio",1.34090666666667,2.4292014577339,86.1916666666667,"Female","Experimental"
"sub-44",2,1,"audio",0.830156666666667,3.42713345383897,85.2416666666667,"Female","Experimental"
"sub-44",2,2,"audio",0.79109,3.33500058185994,87.2333333333333,"Female","Experimental"
"sub-44",3,1,"audio",1.11977333333333,3.33500058185994,87.2333333333333,"Female","Experimental"
"sub-44",3,2,"audio",1.19732666666667,2.456840359026,87.1833333333333,"Female","Experimental"
"sub-44",4,1,"audio",0.961653333333333,3.29142633773999,88.225,"Female","Experimental"
"sub-44",4,2,"audio",0.775586666666667,3.8437894080113,88.2416666666667,"Female","Experimental"
"sub-45",1,1,"audio",1.21984,3.29142633773999,88.225,"Female","Experimental"
"sub-45",1,2,"audio",1.41493666666667,2.81205978348905,86.2166666666667,"Female","Experimental"
"sub-45",2,1,"audio",0.847786666666667,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-45",2,2,"audio",0.78062,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-45",3,1,"audio",0.880016666666667,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-45",3,2,"audio",0.928093333333333,3.82073637919591,90.225,"Female","Experimental"
"sub-45",4,1,"audio",0.758676666666667,3.51096071823941,88.2333333333333,"Female","Experimental"
"sub-45",4,2,"audio",0.79747,3.82073637919591,90.225,"Female","Experimental"
"sub-46",1,1,"audio",1.39358,3.56809951685558,89.225,"Male","Control"
"sub-46",1,2,"audio",1.55912,2.62918044311949,82.225,"Male","Control"
"sub-46",2,1,"audio",1.47975666666667,3.39731956794777,89.2166666666667,"Male","Control"
"sub-46",2,2,"audio",1.38487333333333,2.66870973295396,86.2083333333333,"Male","Control"
"sub-46",3,1,"audio",1.31646333333333,3.12064638883217,88.2166666666667,"Male","Control"
"sub-46",3,2,"audio",1.47189,2.8514960057683,88.2,"Male","Control"
"sub-46",4,1,"audio",1.36767333333333,4.1204625871269,89.2416666666667,"Male","Control"
"sub-46",4,2,"audio",1.49026666666667,2.04198299394006,86.1583333333333,"Male","Control"
"sub-47",1,1,"audio",0.997503333333333,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-47",1,2,"audio",1.25979333333333,3.1281691848839,89.2,"Male","Experimental"
"sub-47",2,1,"audio",0.893443333333333,4.04027075969534,90.2333333333333,"Male","Experimental"
"sub-47",2,2,"audio",0.86134,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-47",3,1,"audio",0.97604,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-47",3,2,"audio",0.91875,4.41459318549596,89.25,"Male","Experimental"
"sub-47",4,1,"audio",0.88997,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-47",4,2,"audio",0.9043,4.1204625871269,89.2416666666667,"Male","Experimental"
"sub-48",1,1,"audio",1.26907,2.3211321089047,85.1916666666667,"Female","Experimental"
"sub-48",1,2,"audio",1.51764,1.68832370466268,82.1583333333333,"Female","Experimental"
"sub-48",2,1,"audio",1.13379,3.39731956794777,89.2166666666667,"Female","Experimental"
"sub-48",2,2,"audio",1.23714,2.8514960057683,88.2,"Female","Experimental"
"sub-48",3,1,"audio",0.936193333333333,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-48",3,2,"audio",1.21219,3.11546620136051,87.225,"Female","Experimental"
"sub-48",4,1,"audio",1.32268333333333,3.1621105368614,90.1833333333333,"Female","Experimental"
"sub-48",4,2,"audio",1.44719666666667,1.93391364511085,85.1583333333333,"Female","Experimental"
"sub-50",1,1,"audio",1.30811,3.12064638883217,88.2166666666667,"Male","Control"
"sub-50",1,2,"audio",1.48124,1.84656592115885,85.15,"Male","Control"
"sub-50",2,1,"audio",1.10162,3.9619598700009,87.25,"Male","Control"
"sub-50",2,2,"audio",1.10918666666667,2.80133620191762,87.2083333333333,"Male","Control"
"sub-50",3,1,"audio",1.30336333333333,2.73778806307703,88.1916666666667,"Male","Control"
"sub-50",3,2,"audio",1.42796,2.17460946290371,87.1583333333333,"Male","Control"
"sub-50",4,1,"audio",1.21209666666667,3.56809951685558,89.225,"Male","Control"
"sub-50",4,2,"audio",1.21185333333333,3.01446124219263,89.1916666666667,"Male","Control"
"sub-51",1,1,"audio",1.63296666666667,2.66870973295396,86.2083333333333,"Male","Experimental"
"sub-51",1,2,"audio",1.92223666666667,1.85582065201552,89.0833333333333,"Male","Experimental"
"sub-51",2,1,"audio",1.25536333333333,4.04027075969534,90.2333333333333,"Male","Experimental"
"sub-51",2,2,"audio",1.53507,3.25396951741268,89.2083333333333,"Male","Experimental"
"sub-51",3,1,"audio",1.44605666666667,3.6499564302881,90.2166666666667,"Male","Experimental"
"sub-51",3,2,"audio",1.58564,2.71727525060644,89.1666666666667,"Male","Experimental"
"sub-51",4,1,"audio",1.51838,2.98283973239686,86.225,"Male","Experimental"
"sub-51",4,2,"audio",1.46585666666667,2.81205978348905,86.2166666666667,"Male","Experimental"
"sub-52",1,1,"audio",1.55207666666667,2.22899923692567,84.1916666666667,"Male","Experimental"
"sub-52",1,2,"audio",1.58311333333333,1.68832370466268,82.1583333333333,"Male","Experimental"
"sub-52",2,1,"audio",1.47160333333333,3.12064638883217,88.2166666666667,"Male","Experimental"
"sub-52",2,2,"audio",1.59087333333333,1.94457958197901,83.175,"Male","Experimental"
"sub-52",3,1,"audio",1.52464666666667,1.76087389635876,83.1583333333333,"Male","Experimental"
"sub-52",3,2,"audio",1.59081,2.08726173895171,87.15,"Male","Experimental"
"sub-52",4,1,"audio",1.53996,2.73778806307703,88.1916666666667,"Male","Experimental"
"sub-52",4,2,"audio",1.22276,3.56809951685558,89.225,"Male","Experimental"
"sub-53",1,1,"audio",1.46383333333333,3.78763389735501,89.2333333333333,"Male","Control"
"sub-53",1,2,"audio",1.79589,2.2256886795603,86.175,"Male","Control"
"sub-53",2,1,"audio",1.44301,2.80133620191762,87.2083333333333,"Male","Control"
"sub-53",2,2,"audio",1.67484,1.74504086155539,80.175,"Male","Control"
"sub-53",3,1,"audio",1.26816333333333,4.1204625871269,89.2416666666667,"Male","Control"
"sub-53",3,2,"audio",1.68422666666667,1.94457958197901,83.175,"Male","Control"
"sub-53",4,1,"audio",1.18841666666667,4.6672300478363,90.25,"Male","Control"
"sub-53",4,2,"audio",1.64878666666667,2.22899923692567,84.1916666666667,"Male","Control"
"sub-54",1,1,"audio",1.38322,3.29142633773999,88.225,"Female","Experimental"
"sub-54",1,2,"audio",1.50101666666667,1.97055460078497,82.1833333333333,"Female","Experimental"
"sub-54",2,1,"audio",1.21589666666667,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-54",2,2,"audio",1.32684333333333,2.81205978348905,86.2166666666667,"Female","Experimental"
"sub-54",3,1,"audio",1.10115,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-54",3,2,"audio",1.14469,3.29142633773999,88.225,"Female","Experimental"
"sub-54",4,1,"audio",1.07400333333333,3.29142633773999,88.225,"Female","Experimental"
"sub-54",4,2,"audio",1.23732333333333,3.12064638883217,88.2166666666667,"Female","Experimental"
"sub-55",1,1,"audio",0.8032,3.8437894080113,88.2416666666667,"Male","Control"
"sub-55",1,2,"audio",1.22082,2.87477038356765,85.225,"Male","Control"
"sub-55",2,1,"audio",0.903646666666667,3.8437894080113,88.2416666666667,"Male","Control"
"sub-55",2,2,"audio",1.12998333333333,3.8437894080113,88.2416666666667,"Male","Control"
"sub-55",3,1,"audio",0.965833333333333,4.1204625871269,89.2416666666667,"Male","Control"
"sub-55",3,2,"audio",1.18645,2.98283973239686,86.225,"Male","Control"
"sub-55",4,1,"audio",1.18889,3.33500058185994,87.2333333333333,"Male","Control"
"sub-55",4,2,"audio",1.26834666666667,4.37309944946723,90.2416666666667,"Male","Control"
"sub-56",1,1,"audio",1.27764333333333,2.67553586938883,87.2,"Female","Experimental"
"sub-56",1,2,"audio",1.34017,2.14809236015261,83.1916666666667,"Female","Experimental"
"sub-56",2,1,"audio",1.27147333333333,2.63280049540547,88.1833333333333,"Female","Experimental"
"sub-56",2,2,"audio",1.09014666666667,3.11546620136051,87.225,"Female","Experimental"
"sub-56",3,1,"audio",1.41017,2.90947367452107,89.1833333333333,"Female","Experimental"
"sub-56",3,2,"audio",0.9906,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-56",4,1,"audio",1.20787,3.50660637975301,90.2083333333333,"Female","Experimental"
"sub-56",4,2,"audio",0.930813333333333,3.53520280266817,86.2416666666667,"Female","Experimental"
"sub-01",1,1,"spatial",1.08439666666667,3.82073637919591,90.225,"Female","Control"
"sub-01",1,2,"spatial",1.64991333333333,2.43484005159597,85.2,"Female","Control"
"sub-01",2,1,"spatial",1.11645,3.01446124219263,89.1916666666667,"Female","Control"
"sub-01",2,2,"spatial",1.39574333333333,3.25396951741268,89.2083333333333,"Female","Control"
"sub-01",3,1,"spatial",1.37240666666667,2.63280049540547,88.1833333333333,"Female","Control"
"sub-01",3,2,"spatial",1.10641,3.25396951741268,89.2083333333333,"Female","Control"
"sub-01",4,1,"spatial",1.25657333333333,2.8514960057683,88.2,"Female","Control"
"sub-01",4,2,"spatial",1.37384666666667,3.39731956794777,89.2166666666667,"Female","Control"
"sub-02",1,1,"spatial",1.12635333333333,4.13792000638037,88.25,"Male","Control"
"sub-02",1,2,"spatial",1.42494,2.96991211294677,90.1666666666667,"Male","Control"
"sub-02",2,1,"spatial",0.943676666666667,3.56809951685558,89.225,"Male","Control"
"sub-02",2,2,"spatial",1.09996333333333,3.51096071823941,88.2333333333333,"Male","Control"
"sub-02",3,1,"spatial",1.02859333333333,3.56809951685558,89.225,"Male","Control"
"sub-02",3,2,"spatial",1.12910666666667,2.81205978348905,86.2166666666667,"Male","Control"
"sub-02",4,1,"spatial",1.02790666666667,3.38080604722423,90.2,"Male","Control"
"sub-02",4,2,"spatial",1.13067,3.39731956794777,89.2166666666667,"Male","Control"
"sub-04",1,1,"spatial",0.918806666666667,3.05455498466326,80.2416666666667,"Female","Control"
"sub-04",1,2,"spatial",1.35944666666667,1.30429208275448,80.1333333333333,"Female","Control"
"sub-04",2,1,"spatial",0.821513333333333,4.04027075969534,90.2333333333333,"Female","Control"
"sub-04",2,2,"spatial",1.47914,1.84178077313182,84.1583333333333,"Female","Control"
"sub-04",3,1,"spatial",0.690083333333333,3.82933340103724,86.25,"Female","Control"
"sub-04",3,2,"spatial",1.13534333333333,2.02548645875207,84.175,"Female","Control"
"sub-04",4,1,"spatial",0.796853333333333,2.9446862524527,87.2166666666667,"Female","Control"
"sub-04",4,2,"spatial",0.871733333333333,2.43484005159597,85.2,"Female","Control"
"sub-05",1,1,"spatial",1.13328333333333,2.80133620191762,87.2083333333333,"Female","Experimental"
"sub-05",1,2,"spatial",1.33915,2.73778806307703,88.1916666666667,"Female","Experimental"
"sub-05",2,1,"spatial",1.11196666666667,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-05",2,2,"spatial",0.968156666666667,3.8437894080113,88.2416666666667,"Female","Experimental"
"sub-05",3,1,"spatial",0.73663,4.6672300478363,90.25,"Female","Experimental"
"sub-05",3,2,"spatial",0.809983333333333,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-05",4,1,"spatial",0.924116666666667,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-05",4,2,"spatial",0.835033333333333,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-06",1,1,"spatial",0.80075,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-06",1,2,"spatial",1.50498,1.33987171488725,85.1,"Male","Experimental"
"sub-06",2,1,"spatial",0.842016666666667,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-06",2,2,"spatial",0.974543333333333,3.25396951741268,89.2083333333333,"Male","Experimental"
"sub-06",3,1,"spatial",0.977883333333333,3.56809951685558,89.225,"Male","Experimental"
"sub-06",3,2,"spatial",0.71576,4.6672300478363,90.25,"Male","Experimental"
"sub-06",4,1,"spatial",0.952606666666667,3.12064638883217,88.2166666666667,"Male","Experimental"
"sub-06",4,2,"spatial",0.789146666666667,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-07",1,1,"spatial",1.13844666666667,3.25396951741268,89.2083333333333,"Male","Experimental"
"sub-07",1,2,"spatial",1.59300666666667,1.25228506448286,83.1083333333333,"Male","Experimental"
"sub-07",2,1,"spatial",1.29008666666667,3.1281691848839,89.2,"Male","Experimental"
"sub-07",2,2,"spatial",1.40437666666667,2.26322187533119,88.15,"Male","Experimental"
"sub-07",3,1,"spatial",1.43652333333333,2.62724277839878,89.1583333333333,"Male","Experimental"
"sub-07",3,2,"spatial",1.42645333333333,1.67687055193018,85.1333333333333,"Male","Experimental"
"sub-07",4,1,"spatial",1.42508333333333,1.95463526998806,86.15,"Male","Experimental"
"sub-07",4,2,"spatial",1.42312,1.61763643294513,86.1166666666667,"Male","Experimental"
"sub-08",1,1,"spatial",1.08190666666667,3.6499564302881,90.2166666666667,"Female","Control"
"sub-08",1,2,"spatial",1.13788666666667,3.51096071823941,88.2333333333333,"Female","Control"
"sub-08",2,1,"spatial",1.06212666666667,3.8437894080113,88.2416666666667,"Female","Control"
"sub-08",2,2,"spatial",1.34621333333333,3.25396951741268,89.2083333333333,"Female","Control"
"sub-08",3,1,"spatial",0.86072,4.6672300478363,90.25,"Female","Control"
"sub-08",3,2,"spatial",0.959596666666667,4.41459318549596,89.25,"Female","Control"
"sub-08",4,1,"spatial",0.797036666666667,4.04027075969534,90.2333333333333,"Female","Control"
"sub-08",4,2,"spatial",1.08347666666667,4.6672300478363,90.25,"Female","Control"
"sub-10",1,1,"spatial",1.54875333333333,2.4292014577339,86.1916666666667,"Female","Control"
"sub-10",1,2,"spatial",1.68922,1.33184358694137,79.1416666666667,"Female","Control"
"sub-10",2,1,"spatial",1.51728,3.82073637919591,90.225,"Female","Control"
"sub-10",2,2,"spatial",1.56301666666667,2.53989505444678,89.15,"Female","Control"
"sub-10",3,1,"spatial",1.27536666666667,3.82073637919591,90.225,"Female","Control"
"sub-10",3,2,"spatial",1.50454333333333,1.93391364511085,85.1583333333333,"Female","Control"
"sub-10",4,1,"spatial",1.21848,4.37309944946723,90.2416666666667,"Female","Control"
"sub-10",4,2,"spatial",1.31366666666667,3.26709810453296,90.1916666666667,"Female","Control"
"sub-11",1,1,"spatial",1.11274,3.1281691848839,89.2,"Female","Experimental"
"sub-11",1,2,"spatial",1.49707333333333,1.59321881802305,85.125,"Female","Experimental"
"sub-11",2,1,"spatial",0.879393333333333,4.41459318549596,89.25,"Female","Experimental"
"sub-11",2,2,"spatial",1.03858,3.6499564302881,90.2166666666667,"Female","Experimental"
"sub-11",3,1,"spatial",0.815973333333333,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-11",3,2,"spatial",0.633483333333333,4.6672300478363,90.25,"Female","Experimental"
"sub-11",4,1,"spatial",0.727003333333333,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-11",4,2,"spatial",0.56867,4.41459318549596,89.25,"Female","Experimental"
"sub-12",1,1,"spatial",1.14772333333333,3.56809951685558,89.225,"Female","Control"
"sub-12",1,2,"spatial",1.60297333333333,2.00987477219539,88.125,"Female","Control"
"sub-12",2,1,"spatial",1.17131666666667,2.8514960057683,88.2,"Female","Control"
"sub-12",2,2,"spatial",1.58063333333333,2.81094846401902,89.175,"Female","Control"
"sub-12",3,1,"spatial",1.4663,2.63280049540547,88.1833333333333,"Female","Control"
"sub-12",3,2,"spatial",1.55385333333333,2.71727525060644,89.1666666666667,"Female","Control"
"sub-12",4,1,"spatial",1.30776333333333,3.33500058185994,87.2333333333333,"Female","Control"
"sub-12",4,2,"spatial",1.41704333333333,2.63280049540547,88.1833333333333,"Female","Control"
"sub-13",1,1,"spatial",1.20226,3.26709810453296,90.1916666666667,"Female","Control"
"sub-13",1,2,"spatial",1.64734333333333,1.86918217164037,86.1416666666667,"Female","Control"
"sub-13",2,1,"spatial",1.18611666666667,3.26709810453296,90.1916666666667,"Female","Control"
"sub-13",2,2,"spatial",1.4727,2.53427528490343,88.175,"Female","Control"
"sub-13",3,1,"spatial",1.00696,3.29142633773999,88.225,"Female","Control"
"sub-13",3,2,"spatial",1.52658,3.26709810453296,90.1916666666667,"Female","Control"
"sub-13",4,1,"spatial",1.16688333333333,3.1281691848839,89.2,"Female","Control"
"sub-13",4,2,"spatial",1.41924333333333,2.71727525060644,89.1666666666667,"Female","Control"
"sub-14",1,1,"spatial",0.86584,4.37309944946723,90.2416666666667,"Female","Experimental"
"sub-14",1,2,"spatial",1.35467666666667,2.12401166925411,84.1833333333333,"Female","Experimental"
"sub-14",2,1,"spatial",0.855373333333333,3.51096071823941,88.2333333333333,"Female","Experimental"
"sub-14",2,2,"spatial",0.89545,4.1204625871269,89.2416666666667,"Female","Experimental"
"sub-14",3,1,"spatial",0.897893333333333,4.04027075969534,90.2333333333333,"Female","Experimental"
"sub-14",3,2,"spatial",0.952856666666667,3.78763389735501,89.2333333333333,"Female","Experimental"
"sub-14",4,1,"spatial",0.924713333333333,3.39731956794777,89.2166666666667,"Female","Experimental"
"sub-14",4,2,"spatial",0.706583333333333,4.6672300478363,90.25,"Female","Experimental"
"sub-15",1,1,"spatial",1.22535666666667,3.6499564302881,90.2166666666667,"Female","Control"
"sub-15",1,2,"spatial",1.49662666666667,1.87202939028293,82.175,"Female","Control"
"sub-15",2,1,"spatial",1.22407333333333,3.78763389735501,89.2333333333333,"Female","Control"
"sub-15",2,2,"spatial",1.59185333333333,1.84656592115885,85.15,"Female","Control"
"sub-15",3,1,"spatial",1.17902,3.56809951685558,89.225,"Female","Control"
"sub-15",3,2,"spatial",1.42,2.13201546614772,86.1666666666667,"Female","Control"
"sub-15",4,1,"spatial",0.994776666666667,4.37309944946723,90.2416666666667,"Female","Control"
"sub-15",4,2,"spatial",1.34133666666667,2.9446862524527,87.2166666666667,"Female","Control"
"sub-16",1,1,"spatial",1.29159333333333,3.6499564302881,90.2166666666667,"Female","Experimental"
"sub-16",1,2,"spatial",1.2989,2.81094846401902,89.175,"Female","Experimental"
"sub-16",2,1,"spatial",1.19792666666667,3.39731956794777,89.2166666666667,"Female","Experimental"
"sub-16",2,2,"spatial",1.28602666666667,3.26709810453296,90.1916666666667,"Female","Experimental"
"sub-16",3,1,"spatial",1.17004666666667,3.50660637975301,90.2083333333333,"Female","Experimental"
"sub-16",3,2,"spatial",1.27147,3.1281691848839,89.2,"Female","Experimental"
"sub-16",4,1,"spatial",1.21081,2.90947367452107,89.1833333333333,"Female","Experimental"
"sub-16",4,2,"spatial",0.974833333333333,3.6499564302881,90.2166666666667,"Female","Experimental"
"sub-18",1,1,"spatial",0.667476666666667,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-18",1,2,"spatial",0.98022,2.81205978348905,86.2166666666667,"Male","Experimental"
"sub-18",2,1,"spatial",0.530003333333333,4.6672300478363,90.25,"Male","Experimental"
"sub-18",2,2,"spatial",0.556763333333333,4.6672300478363,90.25,"Male","Experimental"
"sub-18",3,1,"spatial",0.587343333333333,4.41459318549596,89.25,"Male","Experimental"
"sub-18",3,2,"spatial",0.657263333333333,4.04027075969534,90.2333333333333,"Male","Experimental"
"sub-18",4,1,"spatial",0.716943333333333,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-18",4,2,"spatial",0.69362,4.37309944946723,90.2416666666667,"Male","Experimental"
"sub-19",1,1,"spatial",1.19915,2.26180030284388,83.2,"Female","Experimental"
"sub-19",1,2,"spatial",1.43445,1.86918217164037,86.1416666666667,"Female","Experimental"
"sub-19",2,1,"spatial",1.34167333333333,2.73778806307703,88.1916666666667,"Female","Experimental"
"sub-19",2,2,"spatial",1.20711333333333,2.8514960057683,88.2,"Female","Experimental"
