sub,session,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
LB005,1,1,2,2,2,2,2,2,2,1,2,2,2,3,3,3,2,2,2,2,2
LB005,2,1,2,2,3,2,2,2,3,2,3,2,3,2,2,3,3,3,2,2,2
LB005,3,1,2,3,3,3,3,2,1,2,3,2,3,3,3,3,2,3,3,3,3
LB005,4,1,2,2,2,2,3,4,3,2,2,3,3,3,2,1,2,3,3,4,3
LB005,5,1,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,4,4,3,3
LB005,6,1,2,2,2,3,4,4,4,3,4,4,4,3,3,3,3,4,3,3,3
LB005,7,1,2,3,3,2,2,2,2,2,3,2,2,2,3,3,3,2,1,1,1
LB005,8,1,2,3,3,3,3,2,3,4,4,4,4,4,3,3,3,3,3,3,3
LB005,9,1,2,3,4,3,3,4,4,4,3,4,3,2,3,4,4,3,2,2,3
LB005,10,1,2,3,3,3,4,3,2,3,3,2,3,3,3,3,3,3,3,3,3
LB005,11,1,2,2,3,3,3,3,3,4,4,5,5,5,5,5,4,4,4,4,3
LB005,12,1,2,3,4,4,4,5,5,5,5,5,4,3,3,3,3,3,3,3,3
LB005,13,1,2,3,4,4,4,5,6,6,5,5,5,5,4,5,4,3,3,4,5
LB005,14,1,2,3,3,3,3,2,3,4,4,4,3,3,3,3,3,4,4,4,4
LB005,15,1,2,3,4,3,3,3,4,4,4,4,4,4,3,3,4,5,5,5,5
LB005,16,1,2,3,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,3,3
LB005,17,1,2,3,3,3,3,4,5,5,5,4,3,4,5,4,3,3,3,3,4
LB005,18,1,2,3,3,3,3,4,4,3,3,3,4,4,4,4,5,5,5,4,4
LB006,1,1,2,2,2,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2
LB006,2,1,2,2,2,2,2,2,3,3,4,4,3,2,3,2,3,3,3,3,3
LB006,3,1,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
LB006,4,1,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3
LB006,5,1,2,3,3,3,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4
LB006,6,1,2,3,3,3,3,3,4,4,4,3,3,4,4,4,4,5,5,4,4
LB006,7,1,2,3,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,3
LB006,8,1,2,3,4,3,4,4,3,3,2,2,3,3,3,4,4,3,3,3,4
LB006,9,1,2,3,3,3,4,5,4,4,4,3,2,3,2,3,4,4,4,4,4
LB006,10,1,2,2,3,3,3,3,3,4,5,4,4,4,5,4,4,5,5,4,4
LB006,11,1,2,3,3,3,3,4,4,3,4,4,4,5,6,6,5,4,4,4,5
LB006,12,1,2,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4
LB006,13,1,2,3,3,4,4,3,3,4,4,5,4,4,4,4,3,4,5,5,5
LB006,14,1,2,3,4,4,3,3,4,5,4,4,5,5,5,5,5,5,6,6,6
LB006,15,1,2,2,3,4,5,5,6,6,5,6,5,4,3,3,4,4,5,5,5
LB006,16,1,2,3,3,3,4,5,5,5,5,6,6,6,7,6,6,5,5,5,5
LB006,17,1,2,3,4,3,4,4,4,5,6,7,7,7,6,6,6,6,6,5,4
LB006,18,1,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5
LB011,1,1,2,2,2,3,2,1,2,2,1,2,1,2,3,2,2,3,2,3,2
LB011,2,1,2,1,1,2,2,3,2,2,3,2,1,2,1,2,2,2,2,2,2
LB011,3,1,2,2,2,3,2,3,2,3,2,2,3,2,3,2,3,2,3,3,3
LB011,4,1,2,2,2,3,2,3,2,3,3,2,3,3,2,3,2,3,2,3,3
LB011,5,1,2,3,3,3,2,3,3,4,3,2,3,2,3,4,3,3,3,3,3
LB011,6,1,2,3,3,3,4,4,3,4,3,2,2,3,2,3,3,3,3,2,1
LB011,7,1,2,3,3,3,3,2,3,3,4,4,3,4,3,3,3,3,3,3,3
LB011,8,1,2,3,3,3,3,2,3,2,3,3,3,2,2,2,2,3,4,4,4
LB011,9,1,2,3,4,3,4,4,5,4,4,4,4,3,3,4,5,4,4,3,2
LB011,10,1,2,3,4,5,4,4,3,4,4,4,4,4,3,4,3,4,3,4,4
LB011,11,1,2,3,3,4,3,2,3,3,4,4,3,3,4,4,4,4,3,3,3
LB011,12,1,2,3,4,4,4,3,4,4,3,4,4,3,3,3,4,4,3,4,5
LB011,13,1,2,3,4,4,4,3,3,4,4,4,4,4,4,5,4,4,3,2,2
LB011,14,1,2,3,4,4,4,4,4,4,4,5,4,4,4,4,5,4,3,4,4
LB011,15,1,2,3,4,3,4,4,4,5,5,4,3,4,3,4,4,4,3,4,4
LB011,16,1,2,3,4,4,4,4,3,4,5,5,4,4,4,4,4,5,5,5,4
LB011,17,1,2,3,4,5,5,5,5,4,4,3,4,4,4,3,4,4,4,3,4
LB011,18,1,2,3,4,5,4,4,3,4,4,4,4,5,5,4,4,4,5,4,3
LB014,1,1,2,2,3,2,1,2,2,2,2,3,2,3,2,2,2,2,2,3,2
LB014,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2
LB014,3,1,2,2,2,1,2,1,2,2,3,2,2,2,2,2,3,2,1,2,2
LB014,4,1,2,2,3,2,3,2,3,2,3,2,2,3,3,2,3,2,2,2,3
LB014,5,1,2,3,2,3,3,2,2,3,2,3,2,2,3,2,2,2,2,3,3
LB014,6,1,2,3,2,3,3,2,2,3,2,3,2,3,2,3,2,3,3,3,2
LB014,7,1,2,3,2,3,3,2,1,2,3,3,3,2,3,2,2,2,2,3,2
LB014,8,1,2,3,2,3,2,3,2,3,2,3,2,3,3,3,2,3,4,3,2
LB014,9,1,2,3,3,2,3,4,3,2,1,2,3,3,3,3,2,3,3,3,2
LB014,10,1,2,3,3,2,3,3,4,3,3,4,3,3,3,3,2,2,3,2,2
LB014,11,1,2,3,3,2,3,2,3,2,3,2,3,3,3,2,3,3,4,3,3
LB014,12,1,2,2,3,3,2,2,3,3,2,3,3,3,2,3,2,3,2,2,3
LB014,13,1,2,3,3,4,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3
LB014,14,1,2,3,3,3,3,2,2,2,3,2,3,3,3,2,2,3,4,4,3
LB014,15,1,2,2,3,3,4,3,2,3,2,3,3,3,3,2,3,4,3,3,2
LB014,16,1,2,3,4,3,3,2,2,3,3,3,4,3,3,2,3,3,3,3,3
LB014,17,1,2,3,3,3,4,3,3,3,4,3,4,3,3,3,4,3,2,3,4
LB014,18,1,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,4,3,2,3
LB016,1,1,2,1,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,1,2
LB016,2,1,2,2,3,2,2,2,1,2,3,2,3,2,2,2,2,2,2,2,2
LB016,3,1,2,2,2,2,2,3,2,2,1,2,2,3,2,3,2,2,2,3,3
LB016,4,1,2,3,2,3,2,2,1,2,2,3,3,2,3,3,2,3,2,3,2
LB016,5,1,2,2,3,2,1,2,3,2,3,3,3,2,2,2,3,2,2,2,2
LB016,6,1,2,2,3,2,3,2,2,3,3,2,3,2,3,3,2,3,3,2,2
LB016,7,1,1,2,2,3,3,2,3,3,2,3,3,2,2,2,3,2,3,2,3
LB016,8,1,1,2,3,2,3,2,2,3,2,2,3,3,2,2,3,2,1,2,2
LB016,9,1,2,3,2,2,3,3,2,3,2,3,2,3,2,2,3,3,2,3,2
LB016,10,1,2,3,2,3,2,3,3,3,3,2,3,3,2,3,2,3,3,2,2
LB016,11,1,2,2,2,3,3,2,3,2,2,3,3,2,3,3,3,3,2,3,3
LB016,12,1,2,3,4,3,3,2,3,2,3,3,3,2,3,2,3,3,3,2,2
LB016,13,1,2,3,2,3,2,2,3,3,3,4,3,2,3,3,2,2,3,3,3
LB016,14,1,2,2,1,2,3,3,3,2,3,3,3,3,4,3,3,3,3,3,2
LB016,15,1,2,3,3,3,3,3,4,4,3,2,3,4,3,2,3,2,3,3,4
LB016,16,1,2,3,3,3,2,3,3,3,4,4,3,2,2,3,4,3,3,3,3
LB016,17,1,2,3,4,3,2,3,3,4,4,3,4,4,3,3,2,3,3,3,3
LB016,18,1,2,3,4,3,3,3,3,2,3,3,4,3,3,3,3,2,3,4,3
LB018,1,1,2,2,3,2,2,1,2,2,2,2,2,3,2,3,2,2,2,2,2
LB018,2,1,2,3,3,2,3,2,2,2,3,4,3,2,2,3,2,3,3,2,3
LB018,3,1,2,3,3,2,3,3,2,3,3,2,3,2,3,3,4,3,2,3,2
LB018,4,1,2,3,3,3,3,3,2,3,2,3,3,2,3,3,2,3,2,3,3
LB018,5,1,2,3,2,3,2,3,2,3,2,3,2,3,3,2,2,3,2,3,2
LB018,6,1,2,3,2,3,2,3,2,3,2,3,3,3,2,3,3,3,4,3,2
LB018,7,1,2,3,3,3,3,3,2,3,2,3,4,3,4,3,3,3,3,4,3
LB018,8,1,2,3,3,2,3,2,3,2,2,2,1,2,3,3,4,5,4,4,3
LB018,9,1,2,3,4,3,4,3,2,3,2,3,2,3,3,3,2,3,2,3,3
LB018,10,1,2,3,3,3,3,3,3,4,3,3,2,3,3,3,2,3,3,3,3
LB018,11,1,2,3,3,3,4,3,3,3,3,2,3,3,3,4,3,4,4,3,3
LB018,12,1,2,3,2,1,2,3,4,4,3,4,4,5,5,5,6,5,5,5,5
LB018,13,1,2,3,3,3,3,2,3,3,3,3,3,4,3,3,4,3,4,3,2
LB018,14,1,2,3,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4
LB018,15,1,2,3,3,3,2,3,2,3,4,4,5,4,4,5,5,5,5,4,4
LB018,16,1,1,2,3,3,4,3,3,4,4,4,4,5,5,5,6,6,7,6,5
LB018,17,1,2,3,4,5,5,5,5,6,6,5,4,4,4,3,2,3,4,5,5
LB018,18,1,2,3,4,4,3,2,3,3,3,3,3,4,3,2,3,4,3,3,3
LB019,1,1,1,2,3,2,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2
LB019,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1
LB019,3,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2
LB019,4,1,2,1,2,2,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2
LB019,5,1,2,1,2,2,1,2,3,2,1,1,2,1,1,1,2,1,2,2,2
LB019,6,1,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,1,1,1,2
LB019,7,1,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2
LB019,8,1,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2
LB019,9,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,3,2,2,2,1
LB019,10,1,2,2,3,2,3,2,3,2,3,3,2,2,2,2,1,1,1,1,2
LB019,11,1,2,3,2,2,3,3,2,2,3,2,2,2,2,3,2,2,3,2,3
LB019,12,1,1,1,2,3,3,2,2,3,2,2,2,2,1,1,1,1,1,1,1
LB019,13,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,2
LB019,14,1,2,2,2,2,2,3,2,2,1,2,2,3,2,2,1,1,2,2,3
LB019,15,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2
LB019,16,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,3
LB019,17,1,2,2,3,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2
LB019,18,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1
LB021,1,1,1,2,2,2,3,2,3,2,2,3,2,3,2,2,3,2,3,2,3
LB021,2,1,2,2,3,2,2,2,2,2,1,2,2,2,2,2,2,3,2,3,2
LB021,3,1,2,3,3,2,1,1,2,3,2,3,2,3,2,2,1,2,2,3,3
LB021,4,1,2,3,3,3,2,3,2,1,2,3,3,3,2,3,2,3,2,2,3
LB021,5,1,2,3,2,3,2,2,3,3,2,2,2,3,2,2,3,2,3,2,3
LB021,6,1,2,2,3,3,3,3,3,2,3,2,3,3,3,3,2,2,2,3,3
LB021,7,1,2,2,3,3,4,4,3,2,1,2,3,2,2,3,3,3,3,3,2
LB021,8,1,2,3,2,3,3,2,3,3,3,2,3,3,2,3,3,3,2,3,3
LB021,9,1,2,3,2,3,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3
LB021,10,1,2,3,3,4,3,3,3,3,2,2,3,2,3,2,3,3,3,3,2
LB021,11,1,2,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,4,3,2
LB021,12,1,2,3,2,3,3,2,3,3,3,3,2,2,3,3,3,2,3,3,4
LB021,13,1,2,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3
LB021,14,1,2,3,3,3,2,2,3,4,3,3,3,3,3,3,3,2,3,4,3
LB021,15,1,2,3,3,3,4,3,3,3,3,4,3,3,3,4,4,4,3,4,4
LB021,16,1,2,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,2,2,3
LB021,17,1,2,3,3,2,3,3,2,3,3,2,3,2,3,2,2,3,3,4,3
LB021,18,1,1,2,3,3,4,3,4,3,3,4,3,3,4,3,3,2,3,3,3
LB023,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2
LB023,2,1,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2
LB023,3,1,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2
LB023,4,1,2,3,2,3,3,3,2,1,2,2,2,3,3,2,3,2,3,2,3
LB023,5,1,2,3,3,2,3,2,3,2,3,2,2,2,2,3,2,3,3,2,2
LB023,6,1,2,3,2,3,2,2,3,2,3,2,3,2,2,3,2,3,3,4,3
LB023,7,1,2,3,2,2,3,3,2,3,2,3,2,3,3,2,3,3,3,2,3
LB023,8,1,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,3
LB023,9,1,2,3,3,3,3,3,2,3,3,2,3,3,2,3,3,2,2,3,2
LB023,10,1,2,3,4,3,3,2,3,3,3,2,3,2,2,1,2,3,3,3,2
LB023,11,1,2,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,2,3,2
LB023,12,1,2,3,2,3,4,3,3,3,3,3,3,2,2,3,2,3,2,3,3
LB023,13,1,2,3,4,4,3,3,3,4,4,4,3,3,4,3,3,3,2,3,3
LB023,14,1,2,3,3,3,3,3,3,2,3,4,4,4,4,5,5,5,5,5,5
LB023,15,1,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,4,5,4,4
LB023,16,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3
LB023,17,1,2,3,3,3,4,5,4,4,3,3,4,5,5,5,5,4,3,3,3
LB023,18,1,2,3,3,4,4,4,5,5,4,5,4,4,4,5,5,5,4,4,4
LB024,1,1,2,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2,3,2,2
LB024,2,1,2,3,3,3,2,2,2,2,3,3,3,3,2,3,2,3,3,2,3
LB024,3,1,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,3,4
LB024,4,1,2,3,3,4,4,3,3,4,3,4,3,2,3,3,3,4,3,4,3
LB024,5,1,2,3,4,4,5,4,4,3,3,4,4,3,2,3,4,4,4,3,3
LB024,6,1,2,2,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,5
LB024,7,1,2,3,4,3,2,2,2,3,3,4,4,4,3,4,4,4,4,4,4
LB024,8,1,2,3,4,4,5,4,3,3,3,4,4,4,4,3,4,4,4,3,4
LB024,9,1,2,3,4,4,4,5,4,5,4,3,4,4,4,4,4,3,4,4,4
LB024,10,1,2,3,4,3,3,4,3,4,4,5,4,5,5,5,5,4,5,5,4
LB024,11,1,2,2,3,4,3,4,4,3,4,5,5,5,4,4,5,5,4,4,4
LB024,12,1,2,3,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,5,5
LB024,13,1,2,3,4,4,4,4,4,5,6,5,4,5,4,5,5,5,6,6,6
LB024,14,1,2,3,4,5,5,5,4,5,5,5,4,5,4,4,5,4,5,5,5
LB024,15,1,2,3,4,5,5,5,4,4,5,5,6,6,5,6,5,4,5,5,5
LB024,16,1,2,3,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
LB024,17,1,2,3,4,4,5,5,5,4,4,5,5,4,5,5,6,6,4,4,4
LB024,18,1,2,3,4,4,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5
LB027,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2
LB027,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,3
LB027,3,1,2,2,2,2,2,2,2,3,2,2,2,1,2,2,3,2,1,2,1
LB027,4,1,2,1,2,2,3,2,1,2,2,2,2,3,2,1,2,2,2,1,2
LB027,5,1,2,2,3,2,1,2,3,2,2,2,2,1,2,2,2,2,2,3,2
LB027,6,1,2,3,3,2,3,2,3,2,2,3,2,2,3,2,3,3,3,2,3
LB027,7,1,2,2,3,2,3,2,1,2,3,2,2,2,2,3,2,1,1,1,1
LB027,8,1,2,2,3,2,2,2,3,2,2,3,2,3,2,2,2,3,2,1,2
LB027,9,1,2,3,2,2,3,2,2,1,2,3,2,2,2,2,1,2,2,2,3
LB027,10,1,2,3,2,2,3,3,3,2,3,2,1,2,3,2,2,2,2,2,3
LB027,11,1,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,3,2
LB027,12,1,2,3,3,2,2,2,2,2,2,3,2,2,2,3,2,2,3,2,3
LB027,13,1,2,2,3,2,2,3,2,2,2,3,3,2,1,2,2,3,2,2,2
LB027,14,1,2,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2
LB027,15,1,2,3,3,2,3,2,3,3,2,2,2,3,3,2,2,2,3,3,2
LB027,16,1,2,3,4,3,3,3,2,3,3,3,2,2,2,2,3,2,3,2,2
LB027,17,1,2,3,2,3,2,3,2,3,2,2,2,3,2,3,4,3,3,4,3
LB027,18,1,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,3,4
LB029,1,1,2,1,2,3,2,3,3,3,3,3,2,2,2,3,3,2,1,1,2
LB029,2,1,2,3,3,2,1,2,3,2,3,2,2,2,3,3,2,3,2,3,3
LB029,3,1,2,3,2,2,2,3,3,3,3,3,3,3,3,4,4,3,2,3,2
LB029,4,1,2,2,2,3,3,2,2,3,3,3,2,2,3,3,3,3,2,1,2
LB029,5,1,2,3,4,4,3,3,2,3,3,2,2,2,3,3,3,3,2,1,2
LB029,6,1,2,3,3,4,4,4,3,3,3,2,3,3,2,3,3,3,2,2,3
LB029,7,1,2,3,2,3,3,3,2,3,2,1,2,3,3,3,3,3,2,3,3
LB029,8,1,2,3,4,4,4,4,3,2,3,3,4,4,3,3,2,3,3,4,3
